Name,Version,License,URL
@babel/code-frame,7.0.0-beta.31,MIT,https://babeljs.io/
@babel/helper-function-name,7.0.0-beta.31,MIT,Unknown
@babel/helper-get-function-arity,7.0.0-beta.31,MIT,Unknown
@babel/template,7.0.0-beta.31,MIT,https://babeljs.io/
@babel/traverse,7.0.0-beta.31,MIT,https://babeljs.io/
@babel/types,7.0.0-beta.31,MIT,https://babeljs.io/
@hypnosphi/fuse.js,3.0.9,Apache 2.0,http://fusejs.io/
@remy/pstree,1.0.1,MIT,Unknown
@storybook/addon-actions,3.2.17,MIT,https://github.com/storybooks/storybook/tree/master/addons/actions
@storybook/addon-info,3.2.17,MIT,Unknown
@storybook/addon-links,3.2.17,MIT,https://github.com/storybooks/storybook/tree/master/addons/links
@storybook/addons,3.2.17,MIT,https://github.com/storybooks/storybook/tree/master/packages/addons
@storybook/channel-postmessage,3.2.17,MIT,Unknown
@storybook/channels,3.2.17,MIT,Unknown
@storybook/components,3.2.17,MIT,Unknown
@storybook/mantra-core,1.7.2,MIT,Unknown
@storybook/react,3.2.17,MIT,https://github.com/storybooks/storybook/tree/master/app/react
@storybook/react-fuzzy,0.4.3,MIT,https://github.com/storybooks/react-fuzzy-search
@storybook/react-komposer,2.0.3,MIT,Unknown
@storybook/react-simple-di,1.3.0,MIT,Unknown
@storybook/react-stubber,1.0.1,MIT,Unknown
@storybook/storybook-deployer,2.2.0,MIT,https://github.com/storybooks/storybook-deployer#readme
@storybook/ui,3.2.17,MIT,Unknown
@types/inline-style-prefixer,3.0.1,MIT,Unknown
@types/node,8.5.1,MIT,Unknown
@types/react,16.0.30,MIT,Unknown
abab,1.0.4,ISC,https://github.com/jsdom/abab#readme
abbrev,1.1.1,ISC,Unknown
accepts,1.3.3,MIT,Unknown
accepts,1.3.4,MIT,Unknown
acorn,2.7.0,MIT,https://github.com/ternjs/acorn
acorn,3.3.0,MIT,https://github.com/ternjs/acorn
acorn,4.0.13,MIT,https://github.com/ternjs/acorn
acorn,5.2.1,MIT,https://github.com/ternjs/acorn
acorn-dynamic-import,2.0.2,MIT,https://github.com/kesne/acorn-dynamic-import
acorn-globals,1.0.9,MIT,Unknown
acorn-jsx,3.0.1,MIT,https://github.com/RReverser/acorn-jsx
after,0.8.2,MIT,Unknown
airbnb-js-shims,1.4.0,MIT,Unknown
ajv,4.11.8,MIT,https://github.com/epoberezkin/ajv
ajv,5.5.1,MIT,https://github.com/epoberezkin/ajv
ajv-keywords,2.1.1,MIT,https://github.com/epoberezkin/ajv-keywords#readme
align-text,0.1.4,MIT,https://github.com/jonschlinkert/align-text
alphanum-sort,1.0.2,MIT,https://github.com/TrySound/alphanum-sort
amdefine,1.0.1,BSD-3-Clause OR MIT,http://github.com/jrburke/amdefine
ansi-align,2.0.0,ISC,https://github.com/nexdrew/ansi-align#readme
ansi-escapes,3.0.0,MIT,sindresorhus.com
ansi-html,0.0.7,Apache 2.0,https://github.com/Tjatse/ansi-html
ansi-regex,2.1.1,MIT,sindresorhus.com
ansi-regex,3.0.0,MIT,sindresorhus.com
ansi-styles,2.2.1,MIT,sindresorhus.com
ansi-styles,3.2.0,MIT,sindresorhus.com
ansi-wrap,0.1.0,MIT,https://github.com/jonschlinkert/ansi-wrap
ansi-yellow,0.1.1,MIT,https://github.com/jonschlinkert/ansi-yellow
anymatch,1.3.2,ISC,https://github.com/es128/anymatch
aproba,1.2.0,ISC,https://github.com/iarna/aproba
are-we-there-yet,1.1.4,ISC,https://github.com/iarna/are-we-there-yet
argparse,1.0.9,MIT,Unknown
aria-query,0.7.0,Apache 2.0,https://github.com/A11yance/aria-query#readme
arr-diff,1.1.0,MIT,https://github.com/jonschlinkert/arr-diff
arr-diff,2.0.0,MIT,https://github.com/jonschlinkert/arr-diff
arr-flatten,1.1.0,MIT,https://github.com/jonschlinkert/arr-flatten
array-equal,1.0.0,MIT,http://jongleberry.com
array-find,1.0.0,MIT,https://github.com/stefanduberg/array-find
array-find-index,1.0.2,MIT,sindresorhus.com
array-flatten,1.1.1,MIT,https://github.com/blakeembrey/array-flatten
array-flatten,2.1.1,MIT,https://github.com/blakeembrey/array-flatten
array-includes,3.0.3,MIT,http://ljharb.codes
array-slice,0.2.3,MIT,https://github.com/jonschlinkert/array-slice
array-union,1.0.2,MIT,sindresorhus.com
array-uniq,1.0.3,MIT,sindresorhus.com
array-unique,0.2.1,MIT,https://github.com/jonschlinkert/array-unique
array.prototype.flatmap,1.1.1,MIT,http://ljharb.codes
array.prototype.flatten,1.1.1,MIT,http://ljharb.codes
arraybuffer.slice,0.0.6,MIT,https://github.com/rase-/arraybuffer.slice
arrify,1.0.1,MIT,sindresorhus.com
asap,2.0.6,MIT,Unknown
asn1,0.2.3,MIT,Unknown
asn1.js,4.9.2,MIT,https://github.com/indutny/asn1.js
assert,1.4.1,MIT,https://github.com/defunctzombie/commonjs-assert
assert-plus,0.2.0,MIT,Unknown
assert-plus,1.0.0,MIT,Unknown
assertion-error,1.0.2,MIT,http://qualiancy.com
ast-types,0.10.1,MIT,http://github.com/benjamn/ast-types
ast-types-flow,0.0.7,ISC,https://github.com/kyldvs/ast-types-flow#readme
async,0.9.2,MIT,Unknown
async,1.5.2,MIT,Unknown
async,2.6.0,MIT,https://caolan.github.io/async/
async-each,1.0.1,MIT,https://github.com/paulmillr/async-each/
async-foreach,0.1.3,MIT*,http://github.com/cowboy/javascript-sync-async-foreach
asynckit,0.4.0,MIT,https://github.com/alexindigo/asynckit#readme
autoprefixer,6.7.7,MIT,Unknown
autoprefixer,7.2.3,MIT,Unknown
aws-sign2,0.6.0,Apache 2.0,http://www.futurealoof.com
aws-sign2,0.7.0,Apache 2.0,http://www.futurealoof.com
aws4,1.6.0,MIT,http://github.com/mhart
axobject-query,0.1.0,Apache 2.0,https://github.com/A11yance/axobject-query#readme
babel-cli,6.26.0,MIT,https://babeljs.io/
babel-code-frame,6.26.0,MIT,https://babeljs.io/
babel-core,6.26.0,MIT,https://babeljs.io/
babel-eslint,8.0.3,MIT,https://github.com/babel/babel-eslint
babel-generator,6.26.0,MIT,https://babeljs.io/
babel-helper-bindify-decorators,6.24.1,MIT,Unknown
babel-helper-builder-binary-assignment-operator-visitor,6.24.1,MIT,Unknown
babel-helper-builder-react-jsx,6.26.0,MIT,Unknown
babel-helper-call-delegate,6.24.1,MIT,Unknown
babel-helper-define-map,6.26.0,MIT,Unknown
babel-helper-evaluate-path,0.2.0,MIT,https://github.com/babel/minify#readme
babel-helper-explode-assignable-expression,6.24.1,MIT,Unknown
babel-helper-explode-class,6.24.1,MIT,Unknown
babel-helper-flip-expressions,0.2.0,MIT,https://github.com/babel/minify#readme
babel-helper-function-name,6.24.1,MIT,Unknown
babel-helper-get-function-arity,6.24.1,MIT,Unknown
babel-helper-hoist-variables,6.24.1,MIT,Unknown
babel-helper-is-nodes-equiv,0.0.1,MIT,https://github.com/babel/babili#readme
babel-helper-is-void-0,0.2.0,MIT,https://github.com/babel/minify#readme
babel-helper-mark-eval-scopes,0.2.0,MIT,https://github.com/babel/minify#readme
babel-helper-optimise-call-expression,6.24.1,MIT,Unknown
babel-helper-regex,6.26.0,MIT,Unknown
babel-helper-remap-async-to-generator,6.24.1,MIT,Unknown
babel-helper-remove-or-void,0.2.0,MIT,https://github.com/babel/minify#readme
babel-helper-replace-supers,6.24.1,MIT,Unknown
babel-helper-to-multiple-sequence-expressions,0.2.0,MIT,https://github.com/babel/minify#readme
babel-helpers,6.24.1,MIT,https://babeljs.io/
babel-loader,7.1.2,MIT,https://github.com/babel/babel-loader
babel-messages,6.23.0,MIT,https://babeljs.io/
babel-plugin-check-es2015-constants,6.22.0,MIT,Unknown
babel-plugin-dynamic-import-node,1.1.0,MIT,https://github.com/airbnb/babel-plugin-dynamic-import-node#readme
babel-plugin-minify-builtins,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-minify-constant-folding,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-minify-dead-code-elimination,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-minify-flip-comparisons,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-minify-guarded-expressions,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-minify-infinity,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-minify-mangle-names,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-minify-numeric-literals,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-minify-replace,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-minify-simplify,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-minify-type-constructors,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-react-docgen,1.8.1,MIT,Unknown
babel-plugin-syntax-async-functions,6.13.0,MIT,Unknown
babel-plugin-syntax-async-generators,6.13.0,MIT,Unknown
babel-plugin-syntax-class-constructor-call,6.18.0,MIT,Unknown
babel-plugin-syntax-class-properties,6.13.0,MIT,Unknown
babel-plugin-syntax-decorators,6.13.0,MIT,Unknown
babel-plugin-syntax-do-expressions,6.13.0,MIT,Unknown
babel-plugin-syntax-dynamic-import,6.18.0,MIT,Unknown
babel-plugin-syntax-exponentiation-operator,6.13.0,MIT,Unknown
babel-plugin-syntax-export-extensions,6.13.0,MIT,Unknown
babel-plugin-syntax-flow,6.18.0,MIT,Unknown
babel-plugin-syntax-function-bind,6.13.0,MIT,Unknown
babel-plugin-syntax-jsx,6.18.0,MIT,Unknown
babel-plugin-syntax-object-rest-spread,6.13.0,MIT,Unknown
babel-plugin-syntax-trailing-function-commas,6.22.0,MIT,Unknown
babel-plugin-transform-async-generator-functions,6.24.1,MIT,Unknown
babel-plugin-transform-async-to-generator,6.24.1,MIT,Unknown
babel-plugin-transform-class-constructor-call,6.24.1,MIT,Unknown
babel-plugin-transform-class-properties,6.24.1,MIT,Unknown
babel-plugin-transform-decorators,6.24.1,MIT,Unknown
babel-plugin-transform-do-expressions,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-arrow-functions,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-block-scoped-functions,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-block-scoping,6.26.0,MIT,Unknown
babel-plugin-transform-es2015-classes,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-computed-properties,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-destructuring,6.23.0,MIT,Unknown
babel-plugin-transform-es2015-duplicate-keys,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-for-of,6.23.0,MIT,Unknown
babel-plugin-transform-es2015-function-name,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-literals,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-modules-amd,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-modules-commonjs,6.26.0,MIT,Unknown
babel-plugin-transform-es2015-modules-systemjs,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-modules-umd,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-object-super,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-parameters,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-shorthand-properties,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-spread,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-sticky-regex,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-template-literals,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-typeof-symbol,6.23.0,MIT,Unknown
babel-plugin-transform-es2015-unicode-regex,6.24.1,MIT,Unknown
babel-plugin-transform-exponentiation-operator,6.24.1,MIT,Unknown
babel-plugin-transform-export-extensions,6.22.0,MIT,Unknown
babel-plugin-transform-flow-strip-types,6.22.0,MIT,Unknown
babel-plugin-transform-function-bind,6.22.0,MIT,Unknown
babel-plugin-transform-inline-consecutive-adds,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-transform-member-expression-literals,6.8.5,MIT,https://github.com/babel/minify#readme
babel-plugin-transform-merge-sibling-variables,6.8.6,MIT,https://github.com/babel/minify#readme
babel-plugin-transform-minify-booleans,6.8.3,MIT,https://github.com/babel/minify#readme
babel-plugin-transform-object-rest-spread,6.26.0,MIT,Unknown
babel-plugin-transform-property-literals,6.8.5,MIT,https://github.com/babel/minify#readme
babel-plugin-transform-react-constant-elements,6.23.0,MIT,Unknown
babel-plugin-transform-react-display-name,6.25.0,MIT,Unknown
babel-plugin-transform-react-jsx,6.24.1,MIT,Unknown
babel-plugin-transform-react-jsx-self,6.22.0,MIT,Unknown
babel-plugin-transform-react-jsx-source,6.22.0,MIT,Unknown
babel-plugin-transform-regenerator,6.26.0,MIT,https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-regenerator
babel-plugin-transform-regexp-constructors,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-transform-remove-console,6.8.5,MIT,https://github.com/babel/minify#readme
babel-plugin-transform-remove-debugger,6.8.5,MIT,https://github.com/babel/minify#readme
babel-plugin-transform-remove-undefined,0.2.0,MIT,https://github.com/babel/minify#readme
babel-plugin-transform-runtime,6.23.0,MIT,Unknown
babel-plugin-transform-simplify-comparison-operators,6.8.5,MIT,https://github.com/babel/minify#readme
babel-plugin-transform-strict-mode,6.24.1,MIT,Unknown
babel-plugin-transform-undefined-to-void,6.8.3,MIT,https://github.com/babel/minify#readme
babel-polyfill,6.26.0,MIT,https://babeljs.io/
babel-preset-env,1.6.1,MIT,https://babeljs.io/
babel-preset-es2015,6.24.1,MIT,https://babeljs.io/
babel-preset-flow,6.23.0,MIT,Unknown
babel-preset-minify,0.2.0,MIT,https://github.com/babel/minify#readme
babel-preset-react,6.24.1,MIT,https://babeljs.io/
babel-preset-react-app,3.1.0,MIT,Unknown
babel-preset-stage-0,6.24.1,MIT,https://babeljs.io/
babel-preset-stage-1,6.24.1,MIT,https://babeljs.io/
babel-preset-stage-2,6.24.1,MIT,https://babeljs.io/
babel-preset-stage-3,6.24.1,MIT,https://babeljs.io/
babel-register,6.26.0,MIT,Unknown
babel-runtime,6.26.0,MIT,Unknown
babel-standalone,6.26.0,MIT,https://github.com/Daniel15/babel-standalone#readme
babel-template,6.26.0,MIT,https://babeljs.io/
babel-traverse,6.26.0,MIT,https://babeljs.io/
babel-types,6.26.0,MIT,https://babeljs.io/
babylon,5.8.38,MIT,https://babeljs.io/
babylon,6.18.0,MIT,https://babeljs.io/
babylon,7.0.0-beta.31,MIT,https://babeljs.io/
backo2,1.0.2,MIT,Unknown
balanced-match,0.4.2,MIT,https://github.com/juliangruber/balanced-match
balanced-match,1.0.0,MIT,https://github.com/juliangruber/balanced-match
base64-arraybuffer,0.1.5,MIT,https://github.com/niklasvh/base64-arraybuffer
base64-js,1.2.1,MIT,https://github.com/beatgammit/base64-js
base64id,1.0.0,MIT,Unknown
batch,0.6.1,MIT,Unknown
bcrypt-pbkdf,1.0.1,New BSD,Unknown
better-assert,1.0.2,MIT,Unknown
big.js,3.2.0,MIT,Unknown
binary-extensions,1.11.0,MIT,sindresorhus.com
blob,0.0.4,MIT*,https://github.com/rase-/blob
block-stream,0.0.9,ISC,http://blog.izs.me/
bluebird,2.11.0,MIT,https://github.com/petkaantonov/bluebird
bluebird,3.5.1,MIT,https://github.com/petkaantonov/bluebird
bn.js,4.11.8,MIT,https://github.com/indutny/bn.js
body-parser,1.18.2,MIT,Unknown
bonjour,3.5.0,MIT,https://github.com/watson/bonjour
boolbase,1.0.0,ISC,https://github.com/fb55/boolbase
boom,2.10.1,New BSD,Unknown
boom,4.3.1,New BSD,Unknown
boom,5.2.0,New BSD,Unknown
bootstrap,3.3.7,MIT,http://getbootstrap.com/
bowser,1.8.1,MIT,https://github.com/lancedikson/bowser
boxen,1.3.0,MIT,sindresorhus.com
brace-expansion,1.1.8,MIT,https://github.com/juliangruber/brace-expansion
braces,0.1.5,MIT,https://github.com/jonschlinkert/braces
braces,1.8.5,MIT,https://github.com/jonschlinkert/braces
brcast,3.0.1,MIT,https://github.com/vesparny/brcast
brorand,1.1.0,MIT,https://github.com/indutny/brorand
browserify-aes,1.1.1,MIT,https://github.com/crypto-browserify/browserify-aes
browserify-cipher,1.0.0,MIT,Unknown
browserify-des,1.0.0,MIT,https://github.com/crypto-browserify/browserify-des#readme
browserify-rsa,4.0.1,MIT,Unknown
browserify-sign,4.0.4,ISC,Unknown
browserify-zlib,0.2.0,MIT,https://github.com/devongovett/browserify-zlib
browserslist,1.7.7,MIT,Unknown
browserslist,2.10.0,MIT,Unknown
buffer,4.9.1,MIT,https://github.com/feross/buffer
buffer-indexof,1.1.1,MIT,Unknown
buffer-xor,1.0.3,MIT,https://github.com/crypto-browserify/buffer-xor
builtin-modules,1.1.1,MIT,sindresorhus.com
builtin-status-codes,3.0.0,MIT,bendrucker.me
bytes,3.0.0,MIT,http://tjholowaychuk.com
caller-path,0.1.0,MIT,http://sindresorhus.com
callsite,1.0.0,MIT*,Unknown
callsites,0.2.0,MIT,http://sindresorhus.com
camelcase,1.2.1,MIT,http://sindresorhus.com
camelcase,2.1.1,MIT,http://sindresorhus.com
camelcase,3.0.0,MIT,http://sindresorhus.com
camelcase,4.1.0,MIT,sindresorhus.com
camelcase-keys,2.1.0,MIT,http://sindresorhus.com
caniuse-api,1.6.1,MIT,Unknown
caniuse-db,1.0.30000783,CC-BY-4.0,Unknown
caniuse-lite,1.0.30000783,CC-BY-4.0,http://beneb.info
capture-stack-trace,1.0.0,MIT,github.com/floatdrop
case-sensitive-paths-webpack-plugin,2.1.1,MIT,https://github.com/Urthen/case-sensitive-paths-webpack-plugin#readme
caseless,0.11.0,Apache 2.0,Unknown
caseless,0.12.0,Apache 2.0,Unknown
center-align,0.1.3,MIT,https://github.com/jonschlinkert/center-align
chai,3.5.0,MIT,http://chaijs.com/
chain-function,1.0.0,MIT,https://github.com/jquense/chain-function#readme
chalk,1.1.3,MIT,Unknown
chalk,2.3.0,MIT,Unknown
chardet,0.4.2,MIT,https://github.com/runk/node-chardet
cheerio,1.0.0-rc.2,MIT,mat.io
chokidar,1.7.0,MIT,https://github.com/paulmillr/chokidar
cipher-base,1.0.4,MIT,https://github.com/crypto-browserify/cipher-base#readme
circular-json,0.3.3,MIT,https://github.com/WebReflection/circular-json
clap,1.2.3,MIT,https://github.com/lahmatiy/clap
classnames,2.2.5,MIT,Unknown
cli-boxes,1.0.0,MIT,sindresorhus.com
cli-cursor,2.1.0,MIT,sindresorhus.com
cli-width,2.2.0,ISC,https://github.com/knownasilya/cli-width
cliui,2.1.0,ISC,Unknown
cliui,3.2.0,ISC,Unknown
clone,1.0.3,MIT,http://paul.vorba.ch/
clone-deep,0.3.0,MIT,https://github.com/jonschlinkert/clone-deep
co,4.6.0,MIT,Unknown
coa,1.0.4,MIT,http://github.com/veged/coa
code-point-at,1.1.0,MIT,sindresorhus.com
color,0.11.4,MIT,Unknown
color-convert,1.9.1,MIT,Unknown
color-name,1.1.3,MIT,https://github.com/dfcreative/color-name
color-string,0.3.0,MIT,Unknown
colormin,1.1.2,MIT,https://github.com/ben-eb/colormin
colors,0.5.1,UNKNOWN,Unknown
colors,1.1.2,MIT,https://github.com/Marak/colors.js
combine-lists,1.0.1,MIT,https://github.com/sjelin/combine-lists#readme
combined-stream,1.0.5,MIT,https://github.com/felixge/node-combined-stream
commander,0.6.1,MIT,Unknown
commander,2.12.2,MIT,Unknown
commander,2.3.0,MIT,Unknown
common-tags,1.5.1,MIT,https://github.com/declandewet/common-tags
commondir,1.0.1,MIT,http://substack.net
component-bind,1.0.0,MIT*,Unknown
component-emitter,1.1.2,MIT*,Unknown
component-emitter,1.2.1,MIT,Unknown
component-inherit,0.0.3,MIT*,Unknown
compressible,2.0.12,MIT,Unknown
compression,1.7.1,MIT,Unknown
concat-map,0.0.1,MIT,http://substack.net
concat-stream,1.6.0,MIT,Unknown
configstore,3.1.1,Simplified BSD,sindresorhus.com
connect,3.6.5,MIT,http://tjholowaychuk.com
connect-history-api-fallback,1.5.0,MIT,http://bripkens.de
console-browserify,1.1.0,MIT,https://github.com/Raynos/console-browserify
console-control-strings,1.1.0,ISC,http://re-becca.org/
constants-browserify,1.0.0,MIT,https://github.com/juliangruber/constants-browserify
contains-path,0.1.0,MIT,https://github.com/jonschlinkert/contains-path
content-disposition,0.5.2,MIT,Unknown
content-type,1.0.4,MIT,Unknown
convert-source-map,1.5.1,MIT,https://github.com/thlorenz/convert-source-map
cookie,0.3.1,MIT,Unknown
cookie-signature,1.0.6,MIT,Unknown
copyfiles,1.2.0,ISC,Unknown
core-js,1.2.7,MIT,Unknown
core-js,2.5.3,MIT,Unknown
core-util-is,1.0.2,MIT,http://blog.izs.me/
cosmiconfig,2.2.2,MIT,https://github.com/davidtheclark/cosmiconfig#readme
create-ecdh,4.0.0,MIT,https://github.com/crypto-browserify/createECDH
create-error-class,3.0.2,MIT,github.com/floatdrop
create-hash,1.1.3,MIT,https://github.com/crypto-browserify/createHash
create-hmac,1.1.6,MIT,https://github.com/crypto-browserify/createHmac
create-react-class,15.6.2,MIT,https://facebook.github.io/react/
cross-spawn,3.0.1,MIT,http://indigounited.com
cross-spawn,5.1.0,MIT,http://indigounited.com
cryptiles,2.0.5,New BSD,Unknown
cryptiles,3.1.2,New BSD,Unknown
crypto-browserify,3.12.0,MIT,https://github.com/crypto-browserify/crypto-browserify
crypto-random-string,1.0.0,MIT,sindresorhus.com
css-color-names,0.0.4,MIT,http://www.daveeddy.com
css-in-js-utils,2.0.0,MIT,Unknown
css-loader,0.28.7,MIT,Unknown
css-select,1.2.0,Simplified BSD,Unknown
css-selector-tokenizer,0.7.0,MIT,https://github.com/css-modules/css-selector-tokenizer
css-what,2.1.0,Simplified BSD,http://feedic.com
cssesc,0.1.0,MIT,http://mths.be/cssesc
cssnano,3.10.0,MIT,https://github.com/ben-eb/cssnano
csso,2.3.2,MIT,https://github.com/css/csso
cssom,0.3.2,MIT,Unknown
cssstyle,0.2.37,MIT,https://github.com/chad3814/CSSStyleDeclaration
currently-unhandled,0.4.1,MIT,github.com/jamestalmage
custom-event,1.0.1,MIT,https://github.com/webmodules/custom-event
d,1.0.0,MIT,http://www.medikoo.com/
damerau-levenshtein,1.0.4,Simplified BSD,Unknown
dashdash,1.14.1,MIT,http://trentm.com
date-now,0.1.4,MIT,https://github.com/Colingo/date-now
debug,2.2.0,MIT,Unknown
debug,2.3.3,MIT,Unknown
debug,2.6.9,MIT,Unknown
debug,3.1.0,MIT,Unknown
decamelize,1.2.0,MIT,sindresorhus.com
deep-eql,0.1.3,MIT,Unknown
deep-equal,1.0.1,MIT,http://substack.net
deep-extend,0.4.2,MIT,https://github.com/unclechu/node-deep-extend
deep-is,0.1.3,MIT,http://thlorenz.com
define-properties,1.1.2,MIT,Unknown
defined,1.0.0,MIT,https://github.com/substack/defined
del,2.2.2,MIT,sindresorhus.com
del,3.0.0,MIT,sindresorhus.com
delayed-stream,1.0.0,MIT,https://github.com/felixge/node-delayed-stream
delegates,1.0.0,MIT,Unknown
depd,1.1.1,MIT,Unknown
des.js,1.0.0,MIT,https://github.com/indutny/des.js#readme
destroy,1.0.4,MIT,http://jongleberry.com
detect-file,0.1.0,MIT,https://github.com/doowb/detect-file
detect-indent,4.0.0,MIT,sindresorhus.com
detect-libc,1.0.3,Apache 2.0,Unknown
detect-node,2.0.3,ISC,https://github.com/iliakan/detect-node
di,0.0.1,MIT,Unknown
diff,1.4.0,BSD*,Unknown
diffie-hellman,5.0.2,MIT,https://github.com/crypto-browserify/diffie-hellman
discontinuous-range,1.0.0,MIT,https://github.com/dtudury/discontinuous-range
dns-equal,1.0.0,MIT,https://github.com/watson/dns-equal#readme
dns-packet,1.2.2,MIT,https://github.com/mafintosh/dns-packet
dns-txt,2.0.2,MIT,https://github.com/watson/dns-txt
doctrine,1.5.0,Simplified BSD,https://github.com/eslint/doctrine
doctrine,2.0.2,Apache 2.0,https://github.com/eslint/doctrine
dom-helpers,3.2.1,MIT,Unknown
dom-serialize,2.2.1,MIT,https://github.com/webmodules/dom-serialize
dom-serializer,0.1.0,MIT,Unknown
dom-walk,0.1.1,MIT,https://github.com/Raynos/dom-walk
domain-browser,1.1.7,MIT,https://github.com/bevry/domain-browser
domelementtype,1.1.3,Simplified BSD,Unknown
domelementtype,1.3.0,Simplified BSD,Unknown
domhandler,2.4.1,Simplified BSD,Unknown
domutils,1.5.1,Simplified BSD,Unknown
domutils,1.6.2,Simplified BSD,Unknown
dot-prop,4.2.0,MIT,sindresorhus.com
dotdir-regex,0.1.0,MIT,https://github.com/regexps/dotdir-regex
dotenv,4.0.0,Simplified BSD,Unknown
dotenv-webpack,1.5.4,MIT,https://github.com/mrsteele/dotenv-webpack#readme
duplexer,0.1.1,MIT,https://github.com/Raynos/duplexer
duplexer3,0.1.4,New BSD,http://www.fknsrs.biz/
ecc-jsbn,0.1.1,MIT,https://github.com/quartzjer/ecc-jsbn
ee-first,1.1.1,MIT,http://jongleberry.com
electron-to-chromium,1.3.28,ISC,Unknown
elliptic,6.4.0,MIT,https://github.com/indutny/elliptic
emoji-regex,6.5.1,MIT,https://mths.be/emoji-regex
emojis-list,2.1.0,MIT,https://github.com/Kikobeats/emojis-list
encodeurl,1.0.1,MIT,Unknown
